stem,filename,relative_path
actress,actress.png,app/assets/quiz-data/_image-pool/actress.png
alligator,alligator.png,app/assets/quiz-data/_image-pool/alligator.png
almond,almond.png,app/assets/quiz-data/_image-pool/almond.png
alone,alone.png,app/assets/quiz-data/_image-pool/alone.png
alpaca,alpaca.png,app/assets/quiz-data/_image-pool/alpaca.png
ambulance,ambulance.png,app/assets/quiz-data/_image-pool/ambulance.png
animal,animal.png,app/assets/quiz-data/_image-pool/animal.png
ant,ant.png,app/assets/quiz-data/_image-pool/ant.png
apricot,apricot.png,app/assets/quiz-data/_image-pool/apricot.png
architect,architect.png,app/assets/quiz-data/_image-pool/architect.png
art-gallery,art-gallery.png,app/assets/quiz-data/_image-pool/art-gallery.png
art-room,art-room.png,app/assets/quiz-data/_image-pool/art-room.png
artichoke,artichoke.png,app/assets/quiz-data/_image-pool/artichoke.png
artist,artist.png,app/assets/quiz-data/_image-pool/artist.png
arugula,arugula.png,app/assets/quiz-data/_image-pool/arugula.png
asparagus,asparagus.png,app/assets/quiz-data/_image-pool/asparagus.png
astronaut,astronaut.png,app/assets/quiz-data/_image-pool/astronaut.png
avocado,avocado.png,app/assets/quiz-data/_image-pool/avocado.png
baby-crib,baby-crib.png,app/assets/quiz-data/_image-pool/baby-crib.png
baggage-carousel,baggage-carousel.png,app/assets/quiz-data/_image-pool/baggage-carousel.png
baker,baker.png,app/assets/quiz-data/_image-pool/baker.png
balcony,balcony.png,app/assets/quiz-data/_image-pool/balcony.png
banana,banana.png,app/assets/quiz-data/_image-pool/banana.png
barber,barber.png,app/assets/quiz-data/_image-pool/barber.png
bat,bat.png,app/assets/quiz-data/_image-pool/bat.png
batteries,batteries.png,app/assets/quiz-data/_image-pool/batteries.png
beanie,beanie.png,app/assets/quiz-data/_image-pool/beanie.png
beans,beans.png,app/assets/quiz-data/_image-pool/beans.png
bear,bear.png,app/assets/quiz-data/_image-pool/bear.png
bee,bee.png,app/assets/quiz-data/_image-pool/bee.png
beet,beet.png,app/assets/quiz-data/_image-pool/beet.png
beetle,beetle.png,app/assets/quiz-data/_image-pool/beetle.png
beige,beige.png,app/assets/quiz-data/_image-pool/beige.png
bell-pepper,bell-pepper.png,app/assets/quiz-data/_image-pool/bell-pepper.png
bill,bill.png,app/assets/quiz-data/_image-pool/bill.png
black,black.png,app/assets/quiz-data/_image-pool/black.png
blackberry,blackberry.png,app/assets/quiz-data/_image-pool/blackberry.png
blender,blender.png,app/assets/quiz-data/_image-pool/blender.png
blood-pressure-monitor,blood-pressure-monitor.png,app/assets/quiz-data/_image-pool/blood-pressure-monitor.png
blood-sample,blood-sample.png,app/assets/quiz-data/_image-pool/blood-sample.png
blouse,blouse.png,app/assets/quiz-data/_image-pool/blouse.png
blue,blue.png,app/assets/quiz-data/_image-pool/blue.png
blueberry,blueberry.png,app/assets/quiz-data/_image-pool/blueberry.png
bolt-and-nuts,bolt-and-nuts.png,app/assets/quiz-data/_image-pool/bolt-and-nuts.png
bookshelves,bookshelves.png,app/assets/quiz-data/_image-pool/bookshelves.png
box-cutter,box-cutter.png,app/assets/quiz-data/_image-pool/box-cutter.png
bracelets,bracelets.png,app/assets/quiz-data/_image-pool/bracelets.png
brain,brain.png,app/assets/quiz-data/_image-pool/brain.png
brave,brave.png,app/assets/quiz-data/_image-pool/brave.png
bridge,bridge.png,app/assets/quiz-data/_image-pool/bridge.png
broccoli,broccoli.png,app/assets/quiz-data/_image-pool/broccoli.png
brown,brown.png,app/assets/quiz-data/_image-pool/brown.png
brussels-sprouts,brussels-sprouts.png,app/assets/quiz-data/_image-pool/brussels-sprouts.png
bubble-wrap,bubble-wrap.png,app/assets/quiz-data/_image-pool/bubble-wrap.png
bull,bull.png,app/assets/quiz-data/_image-pool/bull.png
bulldozer,bulldozer.png,app/assets/quiz-data/_image-pool/bulldozer.png
bus-stop-sign,bus-stop-sign.png,app/assets/quiz-data/_image-pool/bus-stop-sign.png
butcher,butcher.png,app/assets/quiz-data/_image-pool/butcher.png
cabbage,cabbage.png,app/assets/quiz-data/_image-pool/cabbage.png
cafeteria,cafeteria.png,app/assets/quiz-data/_image-pool/cafeteria.png
call-button,call-button.png,app/assets/quiz-data/_image-pool/call-button.png
calm-relaxed,calm-relaxed.png,app/assets/quiz-data/_image-pool/calm-relaxed.png
camel,camel.png,app/assets/quiz-data/_image-pool/camel.png
can-opener,can-opener.png,app/assets/quiz-data/_image-pool/can-opener.png
cane,cane.png,app/assets/quiz-data/_image-pool/cane.png
cantaloupe,cantaloupe.png,app/assets/quiz-data/_image-pool/cantaloupe.png
canyon,canyon.png,app/assets/quiz-data/_image-pool/canyon.png
caregiver,caregiver.png,app/assets/quiz-data/_image-pool/caregiver.png
carpenter,carpenter.png,app/assets/quiz-data/_image-pool/carpenter.png
cashier,cashier.png,app/assets/quiz-data/_image-pool/cashier.png
casserole-dish,casserole-dish.png,app/assets/quiz-data/_image-pool/casserole-dish.png
cauliflower,cauliflower.png,app/assets/quiz-data/_image-pool/cauliflower.png
celery,celery.png,app/assets/quiz-data/_image-pool/celery.png
chair,chair.png,app/assets/quiz-data/_image-pool/chair.png
chefs-knife,chefs-knife.png,app/assets/quiz-data/_image-pool/chefs-knife.png
cherry,cherry.png,app/assets/quiz-data/_image-pool/cherry.png
chest,chest.png,app/assets/quiz-data/_image-pool/chest.png
chili-pepper,chili-pepper.png,app/assets/quiz-data/_image-pool/chili-pepper.png
chimney,chimney.png,app/assets/quiz-data/_image-pool/chimney.png
circle,circle.png,app/assets/quiz-data/_image-pool/circle.png
cleaner-janitor,cleaner-janitor.png,app/assets/quiz-data/_image-pool/cleaner-janitor.png
clerk,clerk.png,app/assets/quiz-data/_image-pool/clerk.png
clock,clock.png,app/assets/quiz-data/_image-pool/clock.png
clothing-store,clothing-store.png,app/assets/quiz-data/_image-pool/clothing-store.png
coat-rack,coat-rack.png,app/assets/quiz-data/_image-pool/coat-rack.png
cockpit,cockpit.png,app/assets/quiz-data/_image-pool/cockpit.png
coconut,coconut.png,app/assets/quiz-data/_image-pool/coconut.png
coin,coin.png,app/assets/quiz-data/_image-pool/coin.png
colander,colander.png,app/assets/quiz-data/_image-pool/colander.png
cone,cone.png,app/assets/quiz-data/_image-pool/cone.png
confident,confident.png,app/assets/quiz-data/_image-pool/confident.png
confused,confused.png,app/assets/quiz-data/_image-pool/confused.png
construction-worker,construction-worker.png,app/assets/quiz-data/_image-pool/construction-worker.png
control-tower,control-tower.png,app/assets/quiz-data/_image-pool/control-tower.png
corn-borer,corn-borer.png,app/assets/quiz-data/_image-pool/corn-borer.png
corn,corn.png,app/assets/quiz-data/_image-pool/corn.png
cotton-balls,cotton-balls.png,app/assets/quiz-data/_image-pool/cotton-balls.png
cranberry,cranberry.png,app/assets/quiz-data/_image-pool/cranberry.png
crane-truck,crane-truck.png,app/assets/quiz-data/_image-pool/crane-truck.png
credit-card,credit-card.png,app/assets/quiz-data/_image-pool/credit-card.png
cross-guard,cross-guard.png,app/assets/quiz-data/_image-pool/cross-guard.png
cruise,cruise.png,app/assets/quiz-data/_image-pool/cruise.png
crutches,crutches.png,app/assets/quiz-data/_image-pool/crutches.png
cube,cube.png,app/assets/quiz-data/_image-pool/cube.png
cucumber,cucumber.png,app/assets/quiz-data/_image-pool/cucumber.png
curious,curious.png,app/assets/quiz-data/_image-pool/curious.png
customs-officer,customs-officer.png,app/assets/quiz-data/_image-pool/customs-officer.png
cutting-board,cutting-board.png,app/assets/quiz-data/_image-pool/cutting-board.png
